m = 2 n = 32
pop = 30 gen = 200
init...begin
greedy begin
init...done
*****************************t=0*****************************
time to convergence: 5.50 s	
*****************************t=86*****************************
87 generation time: 395.56 s
*****************************t=87*****************************
88 generation time: 400.13 s
*****************************t=88*****************************
89 generation time: 404.61 s
*****************************t=89*****************************
90 generation time: 408.96 s
*****************************t=90*****************************
91 generation time: 413.49 s
*****************************t=91*****************************
92 generation time: 417.66 s
*****************************t=92*****************************
93 generation time: 421.92 s
*****************************t=93*****************************
94 generation time: 426.35 s
*****************************t=94*****************************
95 generation time: 430.78 s
*****************************t=95*****************************
96 generation time: 435.16 s
*****************************t=96*****************************
97 generation time: 439.98 s
*****************************t=97*****************************
98 generation time: 444.52 s
*****************************t=98*****************************
99 generation time: 448.75 s
*****************************t=99*****************************
100 generation time: 453.62 s
*****************************t=100*****************************
101 generation time: 457.79 s
*****************************t=101*****************************
102 generation time: 462.11 s
*****************************t=102*****************************
103 generation time: 466.44 s
*****************************t=103*****************************
104 generation time: 470.81 s
*****************************t=104*****************************
105 generation time: 475.12 s
*****************************t=105*****************************
106 generation time: 479.43 s
*****************************t=106*****************************
107 generation time: 483.95 s
*****************************t=107*****************************
108 generation time: 488.00 s
*****************************t=108*****************************
109 generation time: 492.58 s
*****************************t=109*****************************
110 generation time: 497.07 s
*****************************t=110*****************************
111 generation time: 501.57 s
*****************************t=111*****************************
112 generation time: 506.11 s
*****************************t=112*****************************
113 generation time: 510.60 s
*****************************t=113*****************************
114 generation time: 515.30 s
*****************************t=114*****************************
115 generation time: 519.72 s
*****************************t=115*****************************
116 generation time: 524.60 s
*****************************t=116*****************************
117 generation time: 529.21 s
*****************************t=117*****************************
118 generation time: 533.84 s
*****************************t=118*****************************
119 generation time: 538.13 s
*****************************t=119*****************************
120 generation time: 543.12 s
*****************************t=120*****************************
121 generation time: 547.51 s
*****************************t=121*****************************
122 generation time: 551.97 s
*****************************t=122*****************************
123 generation time: 556.65 s
*****************************t=123*****************************
124 generation time: 561.41 s
*****************************t=124*****************************
125 generation time: 565.81 s
*****************************t=125*****************************
126 generation time: 570.61 s
*****************************t=126*****************************
127 generation time: 575.01 s
*****************************t=127*****************************
128 generation time: 579.40 s
*****************************t=128*****************************
129 generation time: 584.05 s
*****************************t=129*****************************
130 generation time: 588.66 s
*****************************t=130*****************************
131 generation time: 593.21 s
*****************************t=131*****************************
132 generation time: 597.74 s
*****************************t=132*****************************
133 generation time: 602.10 s
*****************************t=133*****************************
134 generation time: 606.18 s
*****************************t=134*****************************
135 generation time: 610.50 s
*****************************t=135*****************************
136 generation time: 615.21 s
*****************************t=136*****************************
137 generation time: 619.54 s
*****************************t=137*****************************
138 generation time: 624.18 s
*****************************t=138*****************************
139 generation time: 628.48 s
*****************************t=139*****************************
140 generation time: 632.82 s
*****************************t=140*****************************
141 generation time: 637.21 s
*****************************t=141*****************************
142 generation time: 641.45 s
*****************************t=142*****************************
143 generation time: 645.70 s
*****************************t=143*****************************
144 generation time: 650.15 s
*****************************t=144*****************************
145 generation time: 654.60 s
*****************************t=145*****************************
146 generation time: 659.34 s
*****************************t=146*****************************
147 generation time: 663.46 s
*****************************t=147*****************************
148 generation time: 667.70 s
*****************************t=148*****************************
149 generation time: 671.84 s
*****************************t=149*****************************
150 generation time: 676.41 s
*****************************t=150*****************************
151 generation time: 681.03 s
*****************************t=151*****************************
152 generation time: 685.63 s
*****************************t=152*****************************
153 generation time: 689.88 s
*****************************t=153*****************************
154 generation time: 694.68 s
*****************************t=154*****************************
155 generation time: 699.45 s
*****************************t=155*****************************
156 generation time: 703.76 s
*****************************t=156*****************************
157 generation time: 708.01 s
*****************************t=157*****************************
158 generation time: 712.44 s
*****************************t=158*****************************
159 generation time: 716.98 s
*****************************t=159*****************************
160 generation time: 721.50 s
*****************************t=160*****************************
161 generation time: 726.25 s
*****************************t=161*****************************
162 generation time: 730.96 s
*****************************t=162*****************************
163 generation time: 735.55 s
*****************************t=163*****************************
164 generation time: 739.75 s
*****************************t=164*****************************
165 generation time: 743.90 s
*****************************t=165*****************************
166 generation time: 748.44 s
*****************************t=166*****************************
167 generation time: 752.74 s
*****************************t=167*****************************
168 generation time: 757.17 s
*****************************t=168*****************************
169 generation time: 761.58 s
*****************************t=169*****************************
170 generation time: 766.32 s
*****************************t=170*****************************
171 generation time: 770.73 s
*****************************t=171*****************************
172 generation time: 775.01 s
*****************************t=172*****************************
173 generation time: 779.55 s
*****************************t=173*****************************
174 generation time: 784.20 s
*****************************t=174*****************************
175 generation time: 788.78 s
*****************************t=175*****************************
176 generation time: 793.43 s
*****************************t=176*****************************
177 generation time: 798.15 s
*****************************t=177*****************************
178 generation time: 802.67 s
*****************************t=178*****************************
179 generation time: 807.45 s
*****************************t=179*****************************
180 generation time: 812.40 s
*****************************t=180*****************************
181 generation time: 816.79 s
*****************************t=181*****************************
182 generation time: 821.05 s
*****************************t=182*****************************
183 generation time: 825.63 s
*****************************t=183*****************************
184 generation time: 830.48 s
*****************************t=184*****************************
185 generation time: 834.80 s
*****************************t=185*****************************
186 generation time: 839.30 s
*****************************t=186*****************************
187 generation time: 843.91 s
*****************************t=187*****************************
188 generation time: 848.21 s
*****************************t=188*****************************
189 generation time: 852.78 s
*****************************t=189*****************************
190 generation time: 857.49 s
*****************************t=190*****************************
191 generation time: 861.85 s
*****************************t=191*****************************
192 generation time: 866.20 s
*****************************t=192*****************************
193 generation time: 871.22 s
*****************************t=193*****************************
194 generation time: 875.74 s
*****************************t=194*****************************
195 generation time: 880.37 s
*****************************t=195*****************************
196 generation time: 884.48 s
*****************************t=196*****************************
197 generation time: 888.79 s
*****************************t=197*****************************
198 generation time: 893.50 s
*****************************t=198*****************************
199 generation time: 898.01 s
*****************************t=199*****************************
200 generation time: 902.48 s
[5360.00,0.00],
tot = 1
total time: 902.51 s
