m = 2 n = 32
makespan = 10209.000000 workload = 668.000000
makespan = 19237.000000 workload = 334.000000
makespan = 11209.000000 workload = 1002.000000
makespan = 13032.000000 workload = 2004.000000
makespan = 14219.000000 workload = 668.000000
makespan = 10873.000000 workload = 1336.000000
makespan = 11706.000000 workload = 1002.000000
makespan = 13038.000000 workload = 0.000000
makespan = 9026.000000 workload = 3006.000000
makespan = 9036.000000 workload = 668.000000
makespan = 19561.000000 workload = 1670.000000
makespan = 15048.000000 workload = 1002.000000
makespan = 14881.000000 workload = 334.000000
makespan = 13714.000000 workload = 1670.000000
makespan = 12032.000000 workload = 1670.000000
makespan = 10535.000000 workload = 1670.000000
makespan = 14720.000000 workload = 1670.000000
makespan = 9686.000000 workload = 4342.000000
makespan = 12205.000000 workload = 1670.000000
makespan = 10716.000000 workload = 668.000000
makespan = 7859.000000 workload = 1002.000000
makespan = 10692.000000 workload = 2672.000000
makespan = 10708.000000 workload = 1336.000000
makespan = 13034.000000 workload = 1002.000000
makespan = 8863.000000 workload = 2004.000000
makespan = 7694.000000 workload = 1670.000000
makespan = 7026.000000 workload = 334.000000
makespan = 7684.000000 workload = 1002.000000
makespan = 8356.000000 workload = 2004.000000
makespan = 6851.000000 workload = 668.000000
makespan = 9698.000000 workload = 0.000000
makespan = 7519.000000 workload = 1336.000000
makespan = 9026.000000 workload = 1002.000000
makespan = 8020.000000 workload = 1336.000000
makespan = 7698.000000 workload = 1002.000000
makespan = 7201.000000 workload = 334.000000
makespan = 8354.000000 workload = 1670.000000
makespan = 9030.000000 workload = 334.000000
makespan = 9030.000000 workload = 668.000000
makespan = 6696.000000 workload = 0.000000
makespan = 10362.000000 workload = 1336.000000
makespan = 7030.000000 workload = 334.000000
makespan = 7690.000000 workload = 1002.000000
makespan = 7195.000000 workload = 1002.000000
makespan = 9356.000000 workload = 1336.000000
makespan = 8857.000000 workload = 2004.000000
makespan = 8698.000000 workload = 0.000000
makespan = 7372.000000 workload = 2004.000000
makespan = 8694.000000 workload = 2004.000000
makespan = 8535.000000 workload = 668.000000
makespan = 7189.000000 workload = 668.000000
makespan = 6688.000000 workload = 1336.000000
makespan = 9706.000000 workload = 1002.000000
makespan = 6358.000000 workload = 1002.000000
4 generation time: 47.62 s
*****************************t=4*****************************
5 generation time: 56.39 s
*****************************t=5*****************************
updateTimes = 11
makespan = 11378.000000 workload = 334.000000
makespan = 11698.000000 workload = 2004.000000
makespan = 11046.000000 workload = 2004.000000
makespan = 12712.000000 workload = 2672.000000
makespan = 19897.000000 workload = 1002.000000
makespan = 11380.000000 workload = 1670.000000
makespan = 12392.000000 workload = 2004.000000
makespan = 14728.000000 workload = 1336.000000
makespan = 13215.000000 workload = 1670.000000
makespan = 16553.000000 workload = 0.000000
makespan = 12370.000000 workload = 334.000000
makespan = 14551.000000 workload = 668.000000
makespan = 8698.000000 workload = 0.000000
makespan = 10032.000000 workload = 334.000000
makespan = 12040.000000 workload = 0.000000
makespan = 10022.000000 workload = 4008.000000
makespan = 8533.000000 workload = 1336.000000
makespan = 15042.000000 workload = 2004.000000
makespan = 14881.000000 workload = 0.000000
makespan = 15714.000000 workload = 2004.000000
makespan = 8708.000000 workload = 1002.000000
makespan = 14388.000000 workload = 1002.000000
makespan = 12040.000000 workload = 1336.000000
makespan = 16221.000000 workload = 334.000000
makespan = 17388.000000 workload = 334.000000
makespan = 20903.000000 workload = 668.000000
makespan = 14722.000000 workload = 334.000000
makespan = 14052.000000 workload = 334.000000
makespan = 10698.000000 workload = 2004.000000
makespan = 15722.000000 workload = 334.000000
makespan = 7692.000000 workload = 334.000000
makespan = 6521.000000 workload = 668.000000
makespan = 9380.000000 workload = 334.000000
makespan = 8205.000000 workload = 1336.000000
makespan = 6684.000000 workload = 668.000000
makespan = 8688.000000 workload = 668.000000
makespan = 8700.000000 workload = 668.000000
makespan = 10700.000000 workload = 1002.000000
makespan = 7181.000000 workload = 668.000000
makespan = 6684.000000 workload = 0.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 10376.000000 workload = 1002.000000
makespan = 7352.000000 workload = 1002.000000
makespan = 6535.000000 workload = 668.000000
makespan = 9702.000000 workload = 334.000000
makespan = 7360.000000 workload = 334.000000
makespan = 8028.000000 workload = 668.000000
makespan = 8700.000000 workload = 668.000000
makespan = 7698.000000 workload = 2338.000000
makespan = 7189.000000 workload = 668.000000
makespan = 7696.000000 workload = 334.000000
makespan = 6191.000000 workload = 334.000000
makespan = 9710.000000 workload = 1002.000000
makespan = 6855.000000 workload = 668.000000
makespan = 8024.000000 workload = 2672.000000
makespan = 6863.000000 workload = 1002.000000
makespan = 6016.000000 workload = 0.000000
makespan = 7024.000000 workload = 334.000000
makespan = 7022.000000 workload = 668.000000
makespan = 6521.000000 workload = 668.000000
6 generation time: 72.71 s
*****************************t=6*****************************
updateTimes = 11
makespan = 13203.000000 workload = 2672.000000
makespan = 11543.000000 workload = 0.000000
makespan = 10533.000000 workload = 1336.000000
makespan = 9380.000000 workload = 334.000000
makespan = 17058.000000 workload = 334.000000
makespan = 12366.000000 workload = 668.000000
makespan = 12704.000000 workload = 668.000000
makespan = 13034.000000 workload = 334.000000
makespan = 9718.000000 workload = 1670.000000
makespan = 13541.000000 workload = 1002.000000
makespan = 13877.000000 workload = 2004.000000
makespan = 9028.000000 workload = 3006.000000
makespan = 18382.000000 workload = 1002.000000
makespan = 9718.000000 workload = 1002.000000
makespan = 10040.000000 workload = 1002.000000
makespan = 16062.000000 workload = 1336.000000
makespan = 8030.000000 workload = 2338.000000
makespan = 10374.000000 workload = 1002.000000
makespan = 15062.000000 workload = 1002.000000
makespan = 12032.000000 workload = 334.000000
makespan = 13706.000000 workload = 1336.000000
makespan = 16728.000000 workload = 1002.000000
makespan = 10372.000000 workload = 1336.000000
makespan = 11358.000000 workload = 4676.000000
makespan = 9038.000000 workload = 1002.000000
makespan = 13030.000000 workload = 334.000000
makespan = 11044.000000 workload = 334.000000
makespan = 9698.000000 workload = 1002.000000
makespan = 12374.000000 workload = 334.000000
makespan = 14374.000000 workload = 0.000000
makespan = 7690.000000 workload = 1002.000000
makespan = 8020.000000 workload = 2004.000000
makespan = 7191.000000 workload = 1336.000000
makespan = 6022.000000 workload = 334.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 7207.000000 workload = 1002.000000
makespan = 7016.000000 workload = 668.000000
makespan = 7694.000000 workload = 668.000000
makespan = 8195.000000 workload = 334.000000
makespan = 7698.000000 workload = 1670.000000
makespan = 8368.000000 workload = 668.000000
makespan = 7694.000000 workload = 1002.000000
makespan = 6692.000000 workload = 668.000000
makespan = 5855.000000 workload = 334.000000
makespan = 6360.000000 workload = 0.000000
makespan = 6519.000000 workload = 668.000000
makespan = 7024.000000 workload = 1670.000000
makespan = 7360.000000 workload = 334.000000
makespan = 6354.000000 workload = 1002.000000
makespan = 7875.000000 workload = 1336.000000
makespan = 7358.000000 workload = 0.000000
makespan = 7028.000000 workload = 334.000000
makespan = 7527.000000 workload = 668.000000
makespan = 8024.000000 workload = 334.000000
makespan = 6857.000000 workload = 1336.000000
makespan = 6692.000000 workload = 334.000000
makespan = 7551.000000 workload = 668.000000
makespan = 7706.000000 workload = 1002.000000
makespan = 8364.000000 workload = 0.000000
makespan = 7197.000000 workload = 334.000000
7 generation time: 89.39 s
*****************************t=7*****************************
8 generation time: 97.32 s
*****************************t=8*****************************
updateTimes = 11
makespan = 8362.000000 workload = 1336.000000
makespan = 11024.000000 workload = 4342.000000
makespan = 9022.000000 workload = 2004.000000
makespan = 13380.000000 workload = 1002.000000
makespan = 15726.000000 workload = 668.000000
makespan = 13054.000000 workload = 2338.000000
makespan = 11042.000000 workload = 2004.000000
makespan = 12030.000000 workload = 2672.000000
makespan = 10032.000000 workload = 3006.000000
makespan = 12382.000000 workload = 1336.000000
makespan = 14712.000000 workload = 2338.000000
makespan = 8700.000000 workload = 334.000000
makespan = 14215.000000 workload = 0.000000
makespan = 13883.000000 workload = 334.000000
makespan = 12398.000000 workload = 1002.000000
makespan = 9364.000000 workload = 2338.000000
makespan = 15060.000000 workload = 334.000000
makespan = 14382.000000 workload = 1336.000000
makespan = 14736.000000 workload = 1670.000000
makespan = 11694.000000 workload = 3674.000000
makespan = 13062.000000 workload = 1002.000000
makespan = 11040.000000 workload = 334.000000
makespan = 11871.000000 workload = 1670.000000
makespan = 9696.000000 workload = 3006.000000
makespan = 11706.000000 workload = 2004.000000
makespan = 10708.000000 workload = 668.000000
makespan = 14374.000000 workload = 4676.000000
makespan = 10895.000000 workload = 334.000000
makespan = 15231.000000 workload = 1336.000000
makespan = 13217.000000 workload = 1670.000000
makespan = 7354.000000 workload = 0.000000
makespan = 8191.000000 workload = 2004.000000
makespan = 6859.000000 workload = 1002.000000
makespan = 7195.000000 workload = 668.000000
makespan = 6863.000000 workload = 668.000000
makespan = 7187.000000 workload = 1336.000000
makespan = 10370.000000 workload = 2338.000000
makespan = 8708.000000 workload = 1002.000000
makespan = 7372.000000 workload = 2004.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 7378.000000 workload = 334.000000
makespan = 7018.000000 workload = 1336.000000
makespan = 8704.000000 workload = 334.000000
makespan = 9692.000000 workload = 3006.000000
makespan = 8696.000000 workload = 334.000000
makespan = 9368.000000 workload = 1670.000000
makespan = 7519.000000 workload = 334.000000
makespan = 8704.000000 workload = 334.000000
makespan = 9372.000000 workload = 334.000000
makespan = 6692.000000 workload = 334.000000
makespan = 8688.000000 workload = 0.000000
makespan = 10692.000000 workload = 334.000000
makespan = 7684.000000 workload = 2004.000000
makespan = 7533.000000 workload = 0.000000
makespan = 10704.000000 workload = 2672.000000
makespan = 7700.000000 workload = 2004.000000
makespan = 6865.000000 workload = 668.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 7207.000000 workload = 334.000000
makespan = 8358.000000 workload = 668.000000
9 generation time: 112.43 s
*****************************t=9*****************************
updateTimes = 11
makespan = 15712.000000 workload = 334.000000
makespan = 10881.000000 workload = 334.000000
makespan = 14374.000000 workload = 1670.000000
makespan = 14728.000000 workload = 668.000000
makespan = 14712.000000 workload = 1336.000000
makespan = 18406.000000 workload = 668.000000
makespan = 8370.000000 workload = 1002.000000
makespan = 10712.000000 workload = 2004.000000
makespan = 13038.000000 workload = 2338.000000
makespan = 6692.000000 workload = 0.000000
makespan = 12394.000000 workload = 334.000000
makespan = 9354.000000 workload = 4008.000000
makespan = 15734.000000 workload = 334.000000
makespan = 14728.000000 workload = 1002.000000
makespan = 16046.000000 workload = 1002.000000
makespan = 10692.000000 workload = 4342.000000
makespan = 12885.000000 workload = 668.000000
makespan = 9362.000000 workload = 334.000000
makespan = 11030.000000 workload = 1670.000000
makespan = 9189.000000 workload = 3006.000000
makespan = 13372.000000 workload = 2672.000000
makespan = 19398.000000 workload = 1002.000000
makespan = 14056.000000 workload = 0.000000
makespan = 11887.000000 workload = 334.000000
makespan = 12366.000000 workload = 668.000000
makespan = 14873.000000 workload = 1336.000000
makespan = 9694.000000 workload = 1002.000000
makespan = 8026.000000 workload = 1336.000000
makespan = 11372.000000 workload = 2004.000000
makespan = 13380.000000 workload = 668.000000
makespan = 7698.000000 workload = 334.000000
makespan = 7018.000000 workload = 1336.000000
makespan = 9364.000000 workload = 334.000000
makespan = 10366.000000 workload = 1002.000000
makespan = 8696.000000 workload = 1670.000000
makespan = 7032.000000 workload = 1002.000000
makespan = 8712.000000 workload = 1002.000000
makespan = 8354.000000 workload = 0.000000
makespan = 8034.000000 workload = 0.000000
makespan = 6853.000000 workload = 0.000000
makespan = 7026.000000 workload = 334.000000
makespan = 7024.000000 workload = 1002.000000
makespan = 7702.000000 workload = 334.000000
makespan = 6370.000000 workload = 0.000000
makespan = 7022.000000 workload = 1002.000000
makespan = 8696.000000 workload = 334.000000
makespan = 6022.000000 workload = 668.000000
makespan = 7018.000000 workload = 668.000000
makespan = 7032.000000 workload = 668.000000
makespan = 8191.000000 workload = 2004.000000
makespan = 7879.000000 workload = 1670.000000
makespan = 7875.000000 workload = 1002.000000
makespan = 6863.000000 workload = 334.000000
makespan = 6688.000000 workload = 1002.000000
makespan = 7364.000000 workload = 1002.000000
makespan = 7698.000000 workload = 2338.000000
makespan = 8020.000000 workload = 2672.000000
makespan = 7360.000000 workload = 2004.000000
makespan = 7032.000000 workload = 0.000000
makespan = 8358.000000 workload = 334.000000
10 generation time: 128.88 s
*****************************t=10*****************************
11 generation time: 136.81 s
*****************************t=11*****************************
updateTimes = 11
makespan = 14712.000000 workload = 668.000000
makespan = 14394.000000 workload = 334.000000
makespan = 13698.000000 workload = 1336.000000
makespan = 8857.000000 workload = 2672.000000
makespan = 11388.000000 workload = 1002.000000
makespan = 18555.000000 workload = 0.000000
makespan = 14048.000000 workload = 1336.000000
makespan = 10702.000000 workload = 668.000000
makespan = 10879.000000 workload = 668.000000
makespan = 15052.000000 workload = 0.000000
makespan = 11376.000000 workload = 2672.000000
makespan = 12543.000000 workload = 2004.000000
makespan = 8690.000000 workload = 2004.000000
makespan = 10201.000000 workload = 0.000000
makespan = 13726.000000 workload = 1336.000000
makespan = 14384.000000 workload = 1002.000000
makespan = 10370.000000 workload = 1336.000000
makespan = 8030.000000 workload = 2338.000000
makespan = 10368.000000 workload = 2672.000000
makespan = 15376.000000 workload = 1670.000000
makespan = 10869.000000 workload = 1336.000000
makespan = 14551.000000 workload = 334.000000
makespan = 7523.000000 workload = 1670.000000
makespan = 14716.000000 workload = 0.000000
makespan = 9352.000000 workload = 4008.000000
makespan = 17726.000000 workload = 334.000000
makespan = 9028.000000 workload = 1002.000000
makespan = 15062.000000 workload = 0.000000
makespan = 18720.000000 workload = 668.000000
makespan = 12720.000000 workload = 0.000000
makespan = 7036.000000 workload = 334.000000
makespan = 8191.000000 workload = 1670.000000
makespan = 10040.000000 workload = 2004.000000
makespan = 8199.000000 workload = 1002.000000
makespan = 7366.000000 workload = 1002.000000
makespan = 7690.000000 workload = 0.000000
makespan = 8189.000000 workload = 1002.000000
makespan = 6527.000000 workload = 334.000000
makespan = 7851.000000 workload = 1670.000000
makespan = 7686.000000 workload = 1336.000000
makespan = 8024.000000 workload = 0.000000
makespan = 9042.000000 workload = 1002.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 7851.000000 workload = 1336.000000
makespan = 10032.000000 workload = 0.000000
makespan = 6859.000000 workload = 1336.000000
makespan = 6024.000000 workload = 668.000000
makespan = 6692.000000 workload = 668.000000
makespan = 9187.000000 workload = 3006.000000
makespan = 8032.000000 workload = 668.000000
makespan = 8354.000000 workload = 334.000000
makespan = 6865.000000 workload = 668.000000
makespan = 7694.000000 workload = 334.000000
makespan = 8197.000000 workload = 1336.000000
makespan = 6867.000000 workload = 334.000000
makespan = 7380.000000 workload = 334.000000
makespan = 7197.000000 workload = 334.000000
makespan = 7700.000000 workload = 334.000000
makespan = 8024.000000 workload = 668.000000
makespan = 7360.000000 workload = 0.000000
12 generation time: 153.13 s
*****************************t=12*****************************
updateTimes = 11
makespan = 11038.000000 workload = 668.000000
makespan = 12044.000000 workload = 2338.000000
makespan = 10034.000000 workload = 668.000000
makespan = 16382.000000 workload = 334.000000
makespan = 9352.000000 workload = 4008.000000
makespan = 9203.000000 workload = 0.000000
makespan = 14714.000000 workload = 334.000000
makespan = 10531.000000 workload = 334.000000
makespan = 8688.000000 workload = 3340.000000
makespan = 12875.000000 workload = 1336.000000
makespan = 18720.000000 workload = 1336.000000
makespan = 11040.000000 workload = 334.000000
makespan = 13372.000000 workload = 668.000000
makespan = 9026.000000 workload = 1002.000000
makespan = 10877.000000 workload = 1002.000000
makespan = 11714.000000 workload = 2672.000000
makespan = 9022.000000 workload = 1336.000000
makespan = 14885.000000 workload = 668.000000
makespan = 15392.000000 workload = 1670.000000
makespan = 8024.000000 workload = 2672.000000
makespan = 15551.000000 workload = 334.000000
makespan = 12370.000000 workload = 1336.000000
makespan = 12040.000000 workload = 1670.000000
makespan = 14040.000000 workload = 1002.000000
makespan = 11712.000000 workload = 2004.000000
makespan = 11356.000000 workload = 3340.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 9700.000000 workload = 668.000000
makespan = 10394.000000 workload = 668.000000
makespan = 18547.000000 workload = 334.000000
makespan = 9698.000000 workload = 334.000000
makespan = 7191.000000 workload = 668.000000
makespan = 8022.000000 workload = 2672.000000
makespan = 7859.000000 workload = 668.000000
makespan = 7696.000000 workload = 1002.000000
makespan = 7358.000000 workload = 1336.000000
makespan = 9022.000000 workload = 1670.000000
makespan = 6857.000000 workload = 334.000000
makespan = 7358.000000 workload = 1670.000000
makespan = 7034.000000 workload = 668.000000
makespan = 7354.000000 workload = 1670.000000
makespan = 7199.000000 workload = 1002.000000
makespan = 8030.000000 workload = 334.000000
makespan = 8189.000000 workload = 2004.000000
makespan = 8362.000000 workload = 668.000000
makespan = 8354.000000 workload = 668.000000
makespan = 9026.000000 workload = 334.000000
makespan = 8696.000000 workload = 334.000000
makespan = 8191.000000 workload = 334.000000
makespan = 8040.000000 workload = 334.000000
makespan = 7368.000000 workload = 1002.000000
makespan = 7686.000000 workload = 1336.000000
makespan = 6523.000000 workload = 334.000000
makespan = 8692.000000 workload = 2004.000000
makespan = 8028.000000 workload = 668.000000
makespan = 6539.000000 workload = 0.000000
makespan = 7698.000000 workload = 2338.000000
makespan = 11392.000000 workload = 1670.000000
makespan = 8356.000000 workload = 1002.000000
makespan = 8193.000000 workload = 1336.000000
updateTimes = 11
makespan = 9859.000000 workload = 4008.000000
makespan = 11384.000000 workload = 2338.000000
makespan = 10692.000000 workload = 2004.000000
makespan = 11191.000000 workload = 4676.000000
makespan = 12050.000000 workload = 1336.000000
makespan = 9360.000000 workload = 1670.000000
makespan = 13712.000000 workload = 668.000000
makespan = 13034.000000 workload = 0.000000
makespan = 11040.000000 workload = 1670.000000
makespan = 9352.000000 workload = 4008.000000
makespan = 10728.000000 workload = 1670.000000
makespan = 13372.000000 workload = 668.000000
makespan = 8030.000000 workload = 1336.000000
makespan = 13046.000000 workload = 1336.000000
makespan = 10712.000000 workload = 1670.000000
makespan = 10191.000000 workload = 4342.000000
makespan = 11360.000000 workload = 3340.000000
makespan = 11058.000000 workload = 334.000000
makespan = 11054.000000 workload = 334.000000
makespan = 9875.000000 workload = 668.000000
makespan = 12370.000000 workload = 668.000000
makespan = 14708.000000 workload = 1002.000000
makespan = 11704.000000 workload = 668.000000
makespan = 11712.000000 workload = 0.000000
makespan = 8700.000000 workload = 0.000000
makespan = 9195.000000 workload = 1002.000000
makespan = 14064.000000 workload = 2672.000000
makespan = 8708.000000 workload = 1002.000000
makespan = 16398.000000 workload = 2338.000000
makespan = 11698.000000 workload = 334.000000
makespan = 7859.000000 workload = 0.000000
makespan = 8032.000000 workload = 334.000000
makespan = 6692.000000 workload = 1336.000000
makespan = 11702.000000 workload = 1336.000000
makespan = 7187.000000 workload = 668.000000
makespan = 6861.000000 workload = 668.000000
makespan = 7187.000000 workload = 1002.000000
makespan = 8354.000000 workload = 3006.000000
makespan = 6521.000000 workload = 668.000000
makespan = 7523.000000 workload = 334.000000
makespan = 7026.000000 workload = 334.000000
makespan = 7024.000000 workload = 1336.000000
makespan = 8688.000000 workload = 2004.000000
makespan = 8366.000000 workload = 334.000000
makespan = 7686.000000 workload = 1002.000000
makespan = 7018.000000 workload = 1002.000000
makespan = 7022.000000 workload = 668.000000
makespan = 8684.000000 workload = 3340.000000
makespan = 7022.000000 workload = 334.000000
makespan = 7193.000000 workload = 668.000000
makespan = 10044.000000 workload = 1336.000000
makespan = 6684.000000 workload = 334.000000
makespan = 7018.000000 workload = 1670.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 8700.000000 workload = 1670.000000
makespan = 7191.000000 workload = 1002.000000
makespan = 8022.000000 workload = 1336.000000
makespan = 6700.000000 workload = 1336.000000
makespan = 7022.000000 workload = 1002.000000
makespan = 6690.000000 workload = 1002.000000
13 generation time: 175.74 s
*****************************t=13*****************************
updateTimes = 11
makespan = 14052.000000 workload = 668.000000
makespan = 9030.000000 workload = 1336.000000
makespan = 13396.000000 workload = 334.000000
makespan = 13038.000000 workload = 3674.000000
makespan = 10378.000000 workload = 0.000000
makespan = 12535.000000 workload = 2338.000000
makespan = 12366.000000 workload = 668.000000
makespan = 15714.000000 workload = 1336.000000
makespan = 12537.000000 workload = 2338.000000
makespan = 16052.000000 workload = 2672.000000
makespan = 10726.000000 workload = 0.000000
makespan = 10710.000000 workload = 668.000000
makespan = 11042.000000 workload = 2672.000000
makespan = 10366.000000 workload = 2338.000000
makespan = 8199.000000 workload = 668.000000
makespan = 17392.000000 workload = 1336.000000
makespan = 14724.000000 workload = 334.000000
makespan = 15392.000000 workload = 668.000000
makespan = 12028.000000 workload = 0.000000
makespan = 14716.000000 workload = 2672.000000
makespan = 15056.000000 workload = 668.000000
makespan = 15710.000000 workload = 2672.000000
makespan = 9875.000000 workload = 668.000000
makespan = 19730.000000 workload = 1336.000000
makespan = 9873.000000 workload = 1336.000000
makespan = 13030.000000 workload = 3340.000000
makespan = 14708.000000 workload = 3006.000000
makespan = 9696.000000 workload = 2004.000000
makespan = 11706.000000 workload = 334.000000
makespan = 15722.000000 workload = 668.000000
makespan = 6354.000000 workload = 334.000000
makespan = 8020.000000 workload = 2338.000000
makespan = 7370.000000 workload = 1002.000000
makespan = 8018.000000 workload = 2338.000000
makespan = 7356.000000 workload = 1336.000000
makespan = 8020.000000 workload = 2672.000000
makespan = 6684.000000 workload = 334.000000
makespan = 11545.000000 workload = 1002.000000
makespan = 9364.000000 workload = 334.000000
makespan = 7686.000000 workload = 334.000000
makespan = 7686.000000 workload = 1336.000000
makespan = 7350.000000 workload = 1002.000000
makespan = 7022.000000 workload = 668.000000
makespan = 7026.000000 workload = 334.000000
makespan = 6535.000000 workload = 668.000000
makespan = 6523.000000 workload = 1002.000000
makespan = 7533.000000 workload = 1336.000000
makespan = 10374.000000 workload = 334.000000
makespan = 7028.000000 workload = 668.000000
makespan = 8362.000000 workload = 1002.000000
makespan = 7352.000000 workload = 2004.000000
makespan = 7352.000000 workload = 1336.000000
makespan = 7028.000000 workload = 0.000000
makespan = 6696.000000 workload = 1002.000000
makespan = 8712.000000 workload = 334.000000
makespan = 7686.000000 workload = 1670.000000
makespan = 8855.000000 workload = 2004.000000
makespan = 7360.000000 workload = 2004.000000
makespan = 6698.000000 workload = 1002.000000
makespan = 7362.000000 workload = 334.000000
14 generation time: 191.84 s
*****************************t=14*****************************
15 generation time: 199.78 s
*****************************t=15*****************************
updateTimes = 11
makespan = 12692.000000 workload = 4342.000000
makespan = 13038.000000 workload = 0.000000
makespan = 14712.000000 workload = 1670.000000
makespan = 15728.000000 workload = 1002.000000
makespan = 16390.000000 workload = 1336.000000
makespan = 13040.000000 workload = 334.000000
makespan = 13038.000000 workload = 0.000000
makespan = 15718.000000 workload = 1002.000000
makespan = 12692.000000 workload = 1670.000000
makespan = 10690.000000 workload = 4008.000000
makespan = 13368.000000 workload = 0.000000
makespan = 12720.000000 workload = 2004.000000
makespan = 8022.000000 workload = 2672.000000
makespan = 10358.000000 workload = 4008.000000
makespan = 10022.000000 workload = 4008.000000
makespan = 12378.000000 workload = 668.000000
makespan = 14398.000000 workload = 334.000000
makespan = 7692.000000 workload = 668.000000
makespan = 9191.000000 workload = 668.000000
makespan = 10700.000000 workload = 2672.000000
makespan = 13026.000000 workload = 4342.000000
makespan = 12362.000000 workload = 0.000000
makespan = 15404.000000 workload = 668.000000
makespan = 11022.000000 workload = 1336.000000
makespan = 11205.000000 workload = 1002.000000
makespan = 12712.000000 workload = 2338.000000
makespan = 13040.000000 workload = 2004.000000
makespan = 10531.000000 workload = 1670.000000
makespan = 16038.000000 workload = 1670.000000
makespan = 14052.000000 workload = 668.000000
makespan = 6857.000000 workload = 0.000000
makespan = 7030.000000 workload = 668.000000
makespan = 8700.000000 workload = 334.000000
makespan = 8684.000000 workload = 3340.000000
makespan = 8187.000000 workload = 2004.000000
makespan = 7702.000000 workload = 0.000000
makespan = 8016.000000 workload = 2338.000000
makespan = 8024.000000 workload = 2672.000000
makespan = 6539.000000 workload = 668.000000
makespan = 7702.000000 workload = 668.000000
makespan = 7545.000000 workload = 1336.000000
makespan = 7688.000000 workload = 1002.000000
makespan = 8684.000000 workload = 3340.000000
makespan = 6710.000000 workload = 0.000000
makespan = 8688.000000 workload = 2672.000000
makespan = 7203.000000 workload = 334.000000
makespan = 9714.000000 workload = 1002.000000
makespan = 8189.000000 workload = 1336.000000
makespan = 7189.000000 workload = 1002.000000
makespan = 8696.000000 workload = 1002.000000
makespan = 8026.000000 workload = 668.000000
makespan = 9698.000000 workload = 1336.000000
makespan = 7690.000000 workload = 2338.000000
