m = 2 n = 12
makespan = 4182.000000 workload = 0.000000
makespan = 2702.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3090.000000 workload = 400.000000
makespan = 3568.000000 workload = 200.000000
makespan = 3424.000000 workload = 200.000000
makespan = 3684.000000 workload = 600.000000
makespan = 4296.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2306.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 4104.000000 workload = 200.000000
makespan = 3294.000000 workload = 400.000000
makespan = 3810.000000 workload = 200.000000
makespan = 2628.000000 workload = 200.000000
makespan = 2784.000000 workload = 600.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2796.000000 workload = 200.000000
makespan = 2432.000000 workload = 200.000000
makespan = 3090.000000 workload = 800.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2602.000000 workload = 200.000000
makespan = 3900.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2708.000000 workload = 200.000000
makespan = 2468.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2206.000000 workload = 0.000000
makespan = 3192.000000 workload = 0.000000
makespan = 2796.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3192.000000 workload = 800.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2568.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2892.000000 workload = 200.000000
makespan = 3070.000000 workload = 800.000000
makespan = 2306.000000 workload = 200.000000
makespan = 2306.000000 workload = 0.000000
makespan = 2468.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2776.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2758.000000 workload = 0.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3290.000000 workload = 600.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2770.000000 workload = 600.000000
makespan = 3592.000000 workload = 400.000000
4 generation time: 2.37 s
*****************************t=4*****************************
updateTimes = 11
makespan = 2484.000000 workload = 0.000000
makespan = 2730.000000 workload = 0.000000
makespan = 4272.000000 workload = 200.000000
makespan = 4002.000000 workload = 600.000000
makespan = 3084.000000 workload = 400.000000
makespan = 3332.000000 workload = 800.000000
makespan = 4200.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2432.000000 workload = 200.000000
makespan = 3690.000000 workload = 200.000000
makespan = 2688.000000 workload = 200.000000
makespan = 4206.000000 workload = 400.000000
makespan = 3724.000000 workload = 200.000000
makespan = 2988.000000 workload = 400.000000
makespan = 2484.000000 workload = 0.000000
makespan = 3006.000000 workload = 600.000000
makespan = 4104.000000 workload = 200.000000
makespan = 3690.000000 workload = 800.000000
makespan = 3798.000000 workload = 400.000000
makespan = 3696.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 4098.000000 workload = 400.000000
makespan = 2424.000000 workload = 200.000000
makespan = 3588.000000 workload = 800.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2484.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 4392.000000 workload = 0.000000
makespan = 4206.000000 workload = 0.000000
makespan = 2202.000000 workload = 200.000000
makespan = 3192.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2988.000000 workload = 600.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3300.000000 workload = 800.000000
makespan = 4200.000000 workload = 0.000000
makespan = 2688.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2506.000000 workload = 200.000000
makespan = 3062.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2734.000000 workload = 200.000000
makespan = 2176.000000 workload = 0.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2994.000000 workload = 200.000000
makespan = 3396.000000 workload = 400.000000
makespan = 2476.000000 workload = 200.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2422.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
updateTimes = 11
makespan = 3294.000000 workload = 200.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2994.000000 workload = 600.000000
makespan = 3684.000000 workload = 600.000000
makespan = 2484.000000 workload = 200.000000
makespan = 3394.000000 workload = 400.000000
makespan = 3288.000000 workload = 400.000000
makespan = 3460.000000 workload = 400.000000
makespan = 3032.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3894.000000 workload = 200.000000
makespan = 3194.000000 workload = 400.000000
makespan = 3664.000000 workload = 400.000000
makespan = 2586.000000 workload = 200.000000
makespan = 3702.000000 workload = 200.000000
makespan = 4386.000000 workload = 400.000000
makespan = 2490.000000 workload = 0.000000
makespan = 3988.000000 workload = 400.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2790.000000 workload = 400.000000
makespan = 2696.000000 workload = 200.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3006.000000 workload = 600.000000
makespan = 2114.000000 workload = 0.000000
makespan = 3786.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2704.000000 workload = 200.000000
makespan = 2594.000000 workload = 0.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2688.000000 workload = 400.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2712.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2566.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2208.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2900.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2368.000000 workload = 200.000000
makespan = 2592.000000 workload = 400.000000
makespan = 2308.000000 workload = 0.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2502.000000 workload = 400.000000
makespan = 3900.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3204.000000 workload = 0.000000
5 generation time: 3.46 s
*****************************t=5*****************************
updateTimes = 11
makespan = 2400.000000 workload = 200.000000
makespan = 3792.000000 workload = 800.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2688.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2508.000000 workload = 0.000000
makespan = 2798.000000 workload = 400.000000
makespan = 3504.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2388.000000 workload = 200.000000
makespan = 2732.000000 workload = 400.000000
makespan = 2898.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2490.000000 workload = 400.000000
makespan = 3592.000000 workload = 600.000000
makespan = 2992.000000 workload = 400.000000
makespan = 3172.000000 workload = 800.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3396.000000 workload = 200.000000
makespan = 2536.000000 workload = 400.000000
makespan = 3268.000000 workload = 200.000000
makespan = 2514.000000 workload = 0.000000
makespan = 2722.000000 workload = 200.000000
makespan = 2694.000000 workload = 200.000000
makespan = 4194.000000 workload = 600.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3588.000000 workload = 600.000000
makespan = 2668.000000 workload = 0.000000
makespan = 3300.000000 workload = 400.000000
makespan = 3588.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2900.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 3900.000000 workload = 0.000000
makespan = 2276.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2572.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2680.000000 workload = 400.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2568.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
6 generation time: 4.25 s
*****************************t=6*****************************
updateTimes = 11
makespan = 2698.000000 workload = 200.000000
makespan = 2728.000000 workload = 0.000000
makespan = 4194.000000 workload = 400.000000
makespan = 2468.000000 workload = 200.000000
makespan = 2702.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2900.000000 workload = 400.000000
makespan = 3096.000000 workload = 600.000000
makespan = 3582.000000 workload = 0.000000
makespan = 3498.000000 workload = 200.000000
makespan = 2518.000000 workload = 200.000000
makespan = 3402.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3888.000000 workload = 800.000000
makespan = 4176.000000 workload = 200.000000
makespan = 2704.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3492.000000 workload = 600.000000
makespan = 2312.000000 workload = 0.000000
makespan = 2730.000000 workload = 0.000000
makespan = 3670.000000 workload = 0.000000
makespan = 2994.000000 workload = 0.000000
makespan = 2938.000000 workload = 200.000000
makespan = 3430.000000 workload = 200.000000
makespan = 3882.000000 workload = 200.000000
makespan = 3588.000000 workload = 600.000000
makespan = 2698.000000 workload = 400.000000
makespan = 2966.000000 workload = 600.000000
makespan = 2484.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2308.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2276.000000 workload = 200.000000
makespan = 2676.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3492.000000 workload = 200.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
7 generation time: 5.00 s
*****************************t=7*****************************
updateTimes = 11
makespan = 3006.000000 workload = 800.000000
makespan = 3498.000000 workload = 400.000000
makespan = 3454.000000 workload = 600.000000
makespan = 3504.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 4194.000000 workload = 800.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3600.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3824.000000 workload = 200.000000
makespan = 2722.000000 workload = 0.000000
makespan = 3588.000000 workload = 600.000000
makespan = 4104.000000 workload = 400.000000
makespan = 4098.000000 workload = 800.000000
makespan = 3084.000000 workload = 600.000000
makespan = 3576.000000 workload = 400.000000
makespan = 2666.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3492.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3166.000000 workload = 800.000000
makespan = 4000.000000 workload = 400.000000
makespan = 2702.000000 workload = 200.000000
makespan = 2898.000000 workload = 400.000000
makespan = 3804.000000 workload = 600.000000
makespan = 3592.000000 workload = 400.000000
makespan = 2392.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2722.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2758.000000 workload = 0.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 3900.000000 workload = 200.000000
makespan = 2804.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3294.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2898.000000 workload = 200.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2482.000000 workload = 200.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3198.000000 workload = 400.000000
makespan = 2898.000000 workload = 0.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2458.000000 workload = 200.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2482.000000 workload = 200.000000
makespan = 2490.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2076.000000 workload = 0.000000
8 generation time: 5.76 s
*****************************t=8*****************************
updateTimes = 11
makespan = 4386.000000 workload = 200.000000
makespan = 4200.000000 workload = 400.000000
makespan = 3226.000000 workload = 800.000000
makespan = 2578.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3888.000000 workload = 800.000000
makespan = 4386.000000 workload = 200.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 3000.000000 workload = 200.000000
makespan = 4380.000000 workload = 400.000000
makespan = 2554.000000 workload = 200.000000
makespan = 2732.000000 workload = 400.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2880.000000 workload = 200.000000
makespan = 3364.000000 workload = 0.000000
makespan = 3594.000000 workload = 400.000000
makespan = 4488.000000 workload = 0.000000
makespan = 3588.000000 workload = 800.000000
makespan = 2594.000000 workload = 0.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2994.000000 workload = 0.000000
makespan = 3294.000000 workload = 0.000000
makespan = 3664.000000 workload = 400.000000
makespan = 2598.000000 workload = 200.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2854.000000 workload = 200.000000
makespan = 2704.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3192.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3504.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2694.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2734.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2680.000000 workload = 400.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2690.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2206.000000 workload = 0.000000
makespan = 3192.000000 workload = 600.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2208.000000 workload = 0.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2770.000000 workload = 600.000000
9 generation time: 6.52 s
*****************************t=9*****************************
updateTimes = 11
makespan = 3588.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3424.000000 workload = 200.000000
makespan = 3408.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3414.000000 workload = 200.000000
makespan = 3550.000000 workload = 200.000000
makespan = 4686.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2572.000000 workload = 400.000000
makespan = 3664.000000 workload = 200.000000
makespan = 3396.000000 workload = 0.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3384.000000 workload = 600.000000
makespan = 3798.000000 workload = 600.000000
makespan = 3594.000000 workload = 400.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3204.000000 workload = 0.000000
makespan = 3384.000000 workload = 600.000000
makespan = 2704.000000 workload = 200.000000
makespan = 4080.000000 workload = 400.000000
makespan = 3600.000000 workload = 600.000000
makespan = 3702.000000 workload = 0.000000
makespan = 2554.000000 workload = 400.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3594.000000 workload = 200.000000
makespan = 3032.000000 workload = 600.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2870.000000 workload = 600.000000
makespan = 2796.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2634.000000 workload = 0.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2734.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2898.000000 workload = 0.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2514.000000 workload = 0.000000
makespan = 2474.000000 workload = 200.000000
makespan = 3696.000000 workload = 200.000000
makespan = 2312.000000 workload = 200.000000
makespan = 2988.000000 workload = 600.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2498.000000 workload = 200.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2592.000000 workload = 0.000000
makespan = 3594.000000 workload = 200.000000
10 generation time: 7.33 s
*****************************t=10*****************************
updateTimes = 11
makespan = 3600.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 4206.000000 workload = 0.000000
makespan = 2554.000000 workload = 200.000000
makespan = 3166.000000 workload = 800.000000
makespan = 4296.000000 workload = 0.000000
makespan = 3504.000000 workload = 0.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3090.000000 workload = 400.000000
makespan = 3804.000000 workload = 400.000000
makespan = 2312.000000 workload = 0.000000
makespan = 2188.000000 workload = 0.000000
makespan = 2804.000000 workload = 600.000000
makespan = 3404.000000 workload = 0.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2484.000000 workload = 0.000000
makespan = 3172.000000 workload = 800.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3596.000000 workload = 200.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 3850.000000 workload = 600.000000
makespan = 3798.000000 workload = 200.000000
makespan = 3888.000000 workload = 800.000000
makespan = 2722.000000 workload = 0.000000
makespan = 3588.000000 workload = 600.000000
makespan = 2994.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2706.000000 workload = 600.000000
makespan = 4302.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 4098.000000 workload = 400.000000
makespan = 2796.000000 workload = 200.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2698.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2376.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2892.000000 workload = 0.000000
makespan = 3294.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2176.000000 workload = 0.000000
makespan = 4104.000000 workload = 200.000000
makespan = 2602.000000 workload = 200.000000
11 generation time: 8.07 s
*****************************t=11*****************************
updateTimes = 11
makespan = 2784.000000 workload = 400.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3696.000000 workload = 200.000000
makespan = 2490.000000 workload = 200.000000
makespan = 2722.000000 workload = 200.000000
makespan = 3294.000000 workload = 400.000000
makespan = 3786.000000 workload = 400.000000
makespan = 2600.000000 workload = 400.000000
makespan = 3292.000000 workload = 400.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3408.000000 workload = 400.000000
makespan = 2414.000000 workload = 0.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3192.000000 workload = 0.000000
makespan = 2988.000000 workload = 600.000000
makespan = 2688.000000 workload = 200.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2600.000000 workload = 200.000000
makespan = 3594.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 3268.000000 workload = 800.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3034.000000 workload = 0.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2490.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 3894.000000 workload = 800.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3100.000000 workload = 600.000000
makespan = 2974.000000 workload = 600.000000
makespan = 3192.000000 workload = 0.000000
makespan = 3604.000000 workload = 600.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2608.000000 workload = 400.000000
makespan = 2990.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2994.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2892.000000 workload = 0.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2306.000000 workload = 200.000000
makespan = 2376.000000 workload = 0.000000
makespan = 2694.000000 workload = 200.000000
makespan = 2200.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 3894.000000 workload = 200.000000
makespan = 2804.000000 workload = 600.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2734.000000 workload = 200.000000
makespan = 2398.000000 workload = 0.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2504.000000 workload = 400.000000
updateTimes = 11
makespan = 2966.000000 workload = 600.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2600.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2902.000000 workload = 400.000000
makespan = 3594.000000 workload = 200.000000
makespan = 3760.000000 workload = 200.000000
makespan = 3102.000000 workload = 200.000000
makespan = 3096.000000 workload = 0.000000
makespan = 3804.000000 workload = 400.000000
makespan = 2930.000000 workload = 600.000000
makespan = 3600.000000 workload = 200.000000
makespan = 3906.000000 workload = 400.000000
